family,hypothesis,direction,threshold_band,horizon_label,regime_slice,n_trades,n_symbols,n_days,gross_expectancy_pct,net_expectancy_10bps_pct,profit_factor_10bps,friction_absorption_ratio,weaker_cluster_interpretation,top1_symbol_share,top3_symbol_share,top1_day_share,bootstrap_ci_low_by_symbol,bootstrap_ci_high_by_symbol,bootstrap_ci_low_by_day,bootstrap_ci_high_by_day,insufficient_n_for_bootstrap
FAMILY_A_CATALYST,CONTINUATION,LONG,tight,120m,2026_q3_f6_era,13,10,12,-0.1490084858823751,-0.249008485882375,0.6377042368574928,1.490084858823751,by_symbol,0.4401772616899386,0.8695225798104912,0.4401772616899386,-0.8308722605459395,0.5940785112603665,-0.8123980774628264,0.6279142021239311,
FAMILY_A_CATALYST,CONTINUATION,LONG,tight,EOD,2025_q1_orpb_era,8,7,7,1.2798116872253158,1.1798116872253157,2.4920620084402745,12.798116872253157,by_day,0.4447282344926834,0.945552357680248,0.4447282344926834,-1.0819657284677402,3.5695451424206213,-1.236625404742986,3.5623984488396463,
FAMILY_A_CATALYST,CONTINUATION,LONG,tight,EOD,2025_q4_task46_56_era,4,4,4,-0.1146978569334357,-0.2146978569334357,0.5441234264590109,1.146978569334357,,,,,,,,,True
FAMILY_A_CATALYST,CONTINUATION,LONG,tight,EOD,2026_q3_f6_era,13,10,12,-0.5268479835714923,-0.6268479835714923,0.3456667648933421,5.268479835714923,by_day,0.29428658451618467,0.6448568333470412,0.29428658451618467,-1.4324673567033814,0.27501578646477703,-1.4918314873215568,0.35568278471913006,
FAMILY_A_CATALYST,CONTINUATION,SHORT,loose,120m,2025_q1_orpb_era,7,7,6,0.6482133313155248,0.5482133313155249,2.684063844152948,6.482133313155248,by_symbol,,,,-0.29869075504000725,1.670562168492915,-0.13771953778493545,1.678696399703605,
FAMILY_A_CATALYST,CONTINUATION,SHORT,loose,120m,2025_q3_fprc_era,3,3,2,-1.6365697100161778,-1.7365697100161779,0.0,16.36569710016178,,,,,,,,,True
FAMILY_A_CATALYST,CONTINUATION,SHORT,loose,120m,2025_q4_task46_56_era,8,6,6,-1.0643724679720712,-1.164372467972071,0.20837270305730546,10.64372467972071,by_symbol,,,,-3.7256111941657166,0.1234867164308092,-3.3514717149443425,0.6609046523630138,
FAMILY_A_CATALYST,CONTINUATION,SHORT,loose,120m,2026_q3_f6_era,30,23,16,-0.4224138811936649,-0.5224138811936649,0.4880628677609191,4.2241388119366485,by_symbol,0.2868491522130266,0.6317189566600793,0.24691467354623703,-1.348229276761668,0.311881808767506,-1.064637928730033,0.6005359176090594,
FAMILY_A_CATALYST,CONTINUATION,SHORT,loose,EOD,2025_q1_orpb_era,7,7,6,0.7458864560007344,0.6458864560007346,1.7285004504741184,7.458864560007344,by_symbol,0.3646465985585184,0.8093493992589595,0.3646465985585184,-1.4869230056435483,2.60763915164684,-0.5100029025739898,2.389915445259245,
FAMILY_A_CATALYST,CONTINUATION,SHORT,loose,EOD,2025_q3_fprc_era,3,3,2,-1.3873470232322542,-1.4873470232322543,0.15124012089145156,13.873470232322541,,,,,,,,,True
FAMILY_A_CATALYST,CONTINUATION,SHORT,loose,EOD,2025_q4_task46_56_era,8,6,6,-0.7107937683726484,-0.8107937683726483,0.5069119440028403,7.107937683726484,by_symbol,,,,-4.0093889767430815,1.225316172907054,-3.8498432550182904,0.987212116640016,
FAMILY_A_CATALYST,CONTINUATION,SHORT,loose,EOD,2026_q3_f6_era,30,23,16,-0.4218821146127611,-0.5218821146127612,0.5646339397307119,4.218821146127611,by_symbol,0.3205882596706773,0.7132182847063727,0.2867944074089243,-1.5917328819325267,0.4829576294031165,-1.2285982903220043,0.6946143076244751,
FAMILY_A_CATALYST,CONTINUATION,SHORT,tight,120m,2025_q1_orpb_era,4,4,3,1.189208116974119,1.089208116974119,4.9288480787097955,11.892081169741191,,,,,,,,,True
FAMILY_A_CATALYST,CONTINUATION,SHORT,tight,120m,2025_q3_fprc_era,2,2,2,-2.2609248549552685,-2.360924854955268,0.0,22.609248549552685,,,,,,,,,True
FAMILY_A_CATALYST,CONTINUATION,SHORT,tight,120m,2025_q4_task46_56_era,4,3,4,-1.80519638570665,-1.9051963857066503,0.22882697052557577,18.0519638570665,,,,,,,,,True
FAMILY_A_CATALYST,CONTINUATION,SHORT,tight,120m,2026_q3_f6_era,15,14,10,0.05255597669922673,-0.047444023300773346,0.9313706601127067,0.5255597669922673,by_symbol,0.3824004479536917,0.6900027966646898,0.3824004479536917,-0.7246844232515549,0.7411635652606338,-0.6620276300462764,0.965531080697163,
FAMILY_A_CATALYST,CONTINUATION,SHORT,tight,EOD,2025_q1_orpb_era,4,4,3,0.6444944148298637,0.5444944148298638,1.4230700698114682,6.444944148298637,,,,,,,,,True
FAMILY_A_CATALYST,CONTINUATION,SHORT,tight,EOD,2025_q3_fprc_era,2,2,2,-2.528565027356877,-2.628565027356877,0.0,25.28565027356877,,,,,,,,,True
FAMILY_A_CATALYST,CONTINUATION,SHORT,tight,EOD,2025_q4_task46_56_era,4,3,4,-2.3379962926394775,-2.4379962926394776,0.1974985951937109,23.379962926394775,,,,,,,,,True
FAMILY_A_CATALYST,CONTINUATION,SHORT,tight,EOD,2026_q3_f6_era,15,14,10,-0.2971333609262199,-0.39713336092622,0.7049850505760201,2.971333609262199,by_day,0.41723425384717705,0.8217256541774003,0.41723425384717705,-1.432041604115573,0.7579290571531926,-1.7339493322272888,1.139391194947151,
FAMILY_A_CATALYST,REVERSAL,LONG,loose,120m,2025_q1_orpb_era,7,7,6,-0.6482133313155248,-0.7482133313155249,0.2427213329425758,6.482133313155248,by_day,,,,-1.6705621684929153,0.29869075504000675,-1.678696399703605,0.13771953778493545,
FAMILY_A_CATALYST,REVERSAL,LONG,loose,120m,2025_q3_fprc_era,3,3,2,1.6365697100161778,1.5365697100161781,inf,16.36569710016178,,,,,,,,,True
FAMILY_A_CATALYST,REVERSAL,LONG,loose,120m,2025_q4_task46_56_era,8,6,6,1.0643724679720712,0.9643724679720711,3.7052111125197276,10.64372467972071,by_day,0.6108253153601556,0.8880631947795424,0.6108253153601556,-0.12348671643081026,3.7256111941657166,-0.6609046523630138,3.3514717149443425,
FAMILY_A_CATALYST,REVERSAL,LONG,loose,120m,2026_q3_f6_era,30,23,16,0.4224138811936649,0.32241388119366493,1.5620276409647877,4.2241388119366485,by_day,0.36431613507550425,0.5359759207247131,0.3964637620886188,-0.3118818087675065,1.348229276761668,-0.6005359176090599,1.0646379287300327,
FAMILY_A_CATALYST,REVERSAL,LONG,loose,EOD,2025_q1_orpb_era,7,7,6,-0.7458864560007344,-0.8458864560007343,0.4950958879146314,7.458864560007344,by_symbol,,,,-2.60763915164684,1.486923005643548,-2.389915445259245,0.5100029025739898,
FAMILY_A_CATALYST,REVERSAL,LONG,loose,EOD,2025_q3_fprc_era,3,3,2,1.3873470232322542,1.2873470232322541,4.8811012159187115,13.873470232322541,,,,,,,,,True
FAMILY_A_CATALYST,REVERSAL,LONG,loose,EOD,2025_q4_task46_56_era,8,6,6,0.7107937683726484,0.6107937683726482,1.6542877830358578,7.107937683726484,by_symbol,,,,-1.225316172907054,4.009388976743077,-0.9872121166400192,3.8498432550182904,
FAMILY_A_CATALYST,REVERSAL,LONG,loose,EOD,2026_q3_f6_era,30,23,16,0.4218821146127611,0.3218821146127612,1.421879319796875,4.218821146127611,by_day,0.3670561898433086,0.5948521119615956,0.3032739862117447,-0.4829576294031167,1.5917328819325263,-0.6946143076244755,1.2285982903220043,
FAMILY_A_CATALYST,REVERSAL,LONG,tight,120m,2025_q1_orpb_era,4,4,3,-1.189208116974119,-1.2892081169741192,0.14984649393912303,11.892081169741191,,,,,,,,,True
FAMILY_A_CATALYST,REVERSAL,LONG,tight,120m,2025_q3_fprc_era,2,2,2,2.2609248549552685,2.160924854955268,inf,22.609248549552685,,,,,,,,,True
FAMILY_A_CATALYST,REVERSAL,LONG,tight,120m,2025_q4_task46_56_era,4,3,4,1.80519638570665,1.70519638570665,3.7712305501643226,18.0519638570665,,,,,,,,,True
FAMILY_A_CATALYST,REVERSAL,LONG,tight,120m,2026_q3_f6_era,15,14,10,-0.05255597669922673,-0.1525559766992268,0.79305955184689,0.5255597669922673,by_day,0.2722359709689649,0.605279085761745,0.2722359709689649,-0.741163565260634,0.7246844232515547,-0.965531080697163,0.6620276300462762,
FAMILY_A_CATALYST,REVERSAL,LONG,tight,EOD,2025_q1_orpb_era,4,4,3,-0.6444944148298637,-0.7444944148298636,0.6242777489969206,6.444944148298637,,,,,,,,,True
FAMILY_A_CATALYST,REVERSAL,LONG,tight,EOD,2025_q3_fprc_era,2,2,2,2.528565027356877,2.4285650273568766,inf,25.28565027356877,,,,,,,,,True
FAMILY_A_CATALYST,REVERSAL,LONG,tight,EOD,2025_q4_task46_56_era,4,3,4,2.3379962926394775,2.237996292639477,4.4430712194453585,23.379962926394775,,,,,,,,,True
FAMILY_A_CATALYST,REVERSAL,LONG,tight,EOD,2026_q3_f6_era,15,14,10,0.2971333609262199,0.1971333609262199,1.19157515186181,2.971333609262199,by_day,0.19788327374970732,0.5308562211325835,0.2783827279689763,-0.7579290571531926,1.4320416041155715,-1.139391194947151,1.7339493322272885,
FAMILY_A_CATALYST,REVERSAL,SHORT,loose,120m,2025_q1_orpb_era,17,13,14,-0.40778031475986,-0.5077803147598601,0.31408830385166814,4.077803147598599,by_symbol,0.37286392924985856,0.802978265712905,0.37286392924985856,-1.1011532631540697,0.1718518479327619,-1.095576624815218,0.29180292783385076,
FAMILY_A_CATALYST,REVERSAL,SHORT,loose,120m,2025_q3_fprc_era,2,2,2,1.0304549305937942,0.9304549305937942,inf,10.304549305937941,,,,,,,,,True
FAMILY_A_CATALYST,REVERSAL,SHORT,loose,120m,2025_q4_task46_56_era,8,7,8,-0.5910699311194945,-0.6910699311194946,0.3242639523054275,5.910699311194945,by_symbol,,,,-1.8428620977670038,0.4781953029625883,-1.5786673935718267,0.42312547940417944,
FAMILY_A_CATALYST,REVERSAL,SHORT,loose,120m,2026_q3_f6_era,36,24,20,0.1346765947174298,0.03467659471742978,1.0605626007149354,1.3467659471742979,by_day,0.21542285709651154,0.5250160991341328,0.27329551087499376,-0.47848563832834445,0.6204213195194177,-0.6139990338685589,0.8461824578223135,
FAMILY_A_CATALYST,REVERSAL,SHORT,loose,EOD,2025_q1_orpb_era,17,13,14,-0.6850724628855581,-0.7850724628855579,0.5306888101741958,6.8507246288555805,by_day,0.31494776882541486,0.767453710110202,0.3352569909212817,-2.2725784498138633,0.9895351152801873,-2.3971255885125964,0.9929011470827243,
FAMILY_A_CATALYST,REVERSAL,SHORT,loose,EOD,2025_q3_fprc_era,2,2,2,0.21710652415761444,0.11710652415761441,1.2900196620655189,2.1710652415761444,,,,,,,,,True
FAMILY_A_CATALYST,REVERSAL,SHORT,loose,EOD,2025_q4_task46_56_era,8,7,8,-0.25224336980990975,-0.35224336980990967,0.6208936481646502,2.522433698099097,by_symbol,,,,-1.8226604269573574,0.9330659787704596,-1.485900338768261,0.9568867572324152,
FAMILY_A_CATALYST,REVERSAL,SHORT,loose,EOD,2026_q3_f6_era,36,24,20,0.28359647458685844,0.18359647458685846,1.2665429750861856,2.8359647458685844,by_day,0.2886296848351901,0.5832416130004787,0.37115656142106157,-0.5130701625415999,0.9431473833707327,-0.670920533588412,1.3959422470477514,
FAMILY_A_CATALYST,REVERSAL,SHORT,tight,120m,2025_q1_orpb_era,8,7,7,-0.7022397626012369,-0.8022397626012369,0.08510523332035266,7.022397626012369,by_symbol,,,,-1.8974505916105202,0.05823843750534936,-1.873197283607432,0.09621113537309883,
FAMILY_A_CATALYST,REVERSAL,SHORT,tight,120m,2025_q4_task46_56_era,4,4,4,-0.7693910668654889,-0.869391066865489,0.0,7.693910668654889,,,,,,,,,True
FAMILY_A_CATALYST,REVERSAL,SHORT,tight,120m,2026_q3_f6_era,13,10,12,0.1490084858823751,0.04900848588237506,1.0951211437609112,1.490084858823751,by_day,0.31540805333872574,0.8281171311502767,0.2693398283338736,-0.5940785112603668,0.8308722605459393,-0.6279142021239317,0.8123980774628261,
FAMILY_A_CATALYST,REVERSAL,SHORT,tight,EOD,2025_q1_orpb_era,8,7,7,-1.2798116872253158,-1.3798116872253154,0.3415475501209615,12.798116872253157,by_symbol,,,,-3.5695451424206213,1.0819657284677338,-3.5623984488396463,1.2366254047429814,
FAMILY_A_CATALYST,REVERSAL,SHORT,tight,EOD,2025_q4_task46_56_era,4,4,4,0.1146978569334357,0.014697856933435671,1.041256186706275,1.146978569334357,,,,,,,,,True
FAMILY_A_CATALYST,REVERSAL,SHORT,tight,EOD,2026_q3_f6_era,13,10,12,0.5268479835714923,0.4268479835714922,1.9917922810755262,5.268479835714923,by_day,0.3829008805496518,0.9049822031215703,0.3829008805496518,-0.27501578646477715,1.4324673567033814,-0.35568278471913006,1.491831487321555,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,loose,2D,2025_q1_orpb_era,192,35,24,-0.19596966864599238,-0.29596966864599245,0.7765660478775066,1.9596966864599237,by_day,0.15982212961251852,0.35079324262197037,0.14801249926696444,-0.5995717882310523,0.15985442235462377,-1.0679762684376408,0.6357066962786091,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,loose,2D,2025_q3_fprc_era,184,34,23,0.2259609933283113,0.12596099332831123,1.1393600916295257,2.2596099332831128,by_day,0.13883376348247248,0.3455613595086337,0.12370293599224606,-0.16213206849202125,0.5912667846121645,-0.2868701579687529,0.7989122917255819,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,loose,2D,2025_q4_task46_56_era,192,33,24,-0.324608515268394,-0.424608515268394,0.757385259392221,3.24608515268394,by_day,0.11901403942873647,0.3275976542876153,0.12424372750159099,-1.620259362094731,0.5981406421143456,-1.6862725776406795,0.7969981680884044,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,loose,2D,2026_q3_f6_era,464,35,58,-0.27888745269774873,-0.3788874526977488,0.814720541986324,2.7888745269774873,by_day,0.12992222804172446,0.2799528401772117,0.08322776623943165,-0.9089850511839833,0.18844841042905996,-1.03932235198326,0.45331848700594124,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,loose,3D,2025_q1_orpb_era,184,34,23,-0.6530266453753417,-0.7530266453753418,0.5966927408119296,6.530266453753417,by_day,0.1835419722611609,0.43558993953497316,0.16641050291046464,-1.3363730637310285,-0.08106550961575562,-1.6384360323815526,0.42759277486558145,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,loose,3D,2025_q3_fprc_era,176,34,22,0.5919583132516728,0.4919583132516729,1.5313347617520168,5.919583132516728,by_day,0.16034267362363458,0.3826698612701792,0.11381895391214424,0.04691512226898528,1.0976853570297143,0.011215343090866881,1.2770116522417425,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,loose,3D,2025_q4_task46_56_era,184,33,23,-0.7072309929244193,-0.8072309929244189,0.6726500129127302,7.072309929244192,by_symbol,0.15222419321693995,0.35476075359145903,0.14198682077389976,-3.2479943751365865,0.9035163164944746,-2.770849763349096,0.8376521355711839,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,loose,3D,2026_q3_f6_era,456,35,57,-1.010821484442733,-1.1108214844427329,0.6150382083564808,10.10821484442733,by_symbol,0.13380007975376135,0.29707359572183306,0.07754767524600407,-2.1913425623913727,-0.17796269796687678,-1.949426839349371,-0.11676800463573744,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,loose,5D,2025_q1_orpb_era,168,34,21,-1.1800562503214813,-1.2800562503214812,0.537494791693301,11.800562503214813,by_day,0.15234205357778324,0.39055644654857596,0.18331563271890117,-2.268613566395363,-0.2749258031565681,-2.738132114750886,0.46309063084564983,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,loose,5D,2025_q3_fprc_era,160,34,20,1.2333982696722234,1.1333982696722236,2.224337347024319,12.333982696722234,by_symbol,0.1755985501269344,0.4276768199290196,0.12128092048381656,0.32505435089680923,1.9696802877342154,0.4020722808425518,2.130816767475313,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,loose,5D,2025_q4_task46_56_era,168,32,21,-1.6931096430629853,-1.793109643062985,0.5557708268261885,16.93109643062985,by_symbol,0.18968191517011163,0.4085930708685686,0.1361196118234283,-7.084679034623032,1.4106112920734657,-4.7119523058182535,1.0450558821112081,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,loose,5D,2026_q3_f6_era,440,35,55,-1.066126025032617,-1.1661260250326169,0.6863400619321298,10.661260250326169,by_day,0.14101298195984682,0.31678093656876094,0.06489075731537332,-2.1499053287427063,-0.15113332925151401,-2.4037283256290127,0.3202087009294528,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,tight,2D,2025_q1_orpb_era,96,29,24,-0.3286895718318092,-0.42868957183180895,0.7198247806761469,3.2868957183180916,by_day,0.27968054418333355,0.4748237725987657,0.1481342135956585,-0.8903455965077628,0.17811372565952246,-1.3718335124506091,0.6781087604732111,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,tight,2D,2025_q3_fprc_era,92,28,23,0.16063744642914707,0.060637446429147125,1.0637997963992456,1.6063744642914706,by_symbol,0.2778231520893223,0.5604522814399095,0.16907161072451352,-0.7372982150214679,0.8644417974207316,-0.44346973636095877,0.831266723808653,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,tight,2D,2025_q4_task46_56_era,96,24,24,0.3272974340914028,0.22729743409140288,1.1802807089398308,3.2729743409140277,by_day,0.14807734238990833,0.4031227309333586,0.15873510183891165,-0.358251225862749,0.8666501624804721,-0.6816165476087077,1.333397050947,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,tight,2D,2026_q3_f6_era,232,33,58,-0.6329101414371908,-0.7329101414371906,0.6908470113459513,6.329101414371908,by_symbol,0.14682213007500017,0.37032894926603405,0.07858170281114323,-1.8243886384862285,0.16922852862310603,-1.590910161099803,0.2643596457735727,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,tight,3D,2025_q1_orpb_era,92,28,23,-0.9801285751898342,-1.0801285751898342,0.4961113201088349,9.801285751898341,by_day,0.3847328153357848,0.6236599784964786,0.20128138447371013,-2.0082669931083466,-0.13459872246731977,-2.1707472845905906,0.21479453958732933,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,tight,3D,2025_q3_fprc_era,88,27,22,0.494298554480271,0.3942985544802711,1.3794107707342602,4.94298554480271,by_symbol,0.317734498500905,0.6320867255870479,0.1414742611818908,-0.6427453505231366,1.4889773499899497,-0.2960343791955423,1.399794437103174,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,tight,3D,2025_q4_task46_56_era,92,24,23,-0.3703037537645139,-0.47030375376451394,0.810235297316788,3.7030375376451388,by_symbol,0.17044596608356757,0.4216995867634595,0.17164470368789458,-3.3581082276591747,1.2718277102718982,-3.0381190881096263,1.6099586742026835,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,tight,3D,2026_q3_f6_era,228,33,57,-1.135557739455561,-1.2355577394555608,0.5875194959961033,11.355577394555608,by_symbol,0.17373934534823002,0.38602887863332236,0.09839577627195177,-2.43951305514066,-0.17265620987322786,-2.2291588506349718,-0.11488680579103648,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,tight,5D,2025_q1_orpb_era,84,28,21,-1.2265648108011205,-1.3265648108011203,0.5201944549996821,12.265648108011204,by_day,0.26861673537058195,0.6099226109830796,0.2117043674373652,-2.8875752431585857,0.14010714406947056,-2.961714102319561,0.5195949222914654,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,tight,5D,2025_q3_fprc_era,80,27,20,1.448404590804806,1.3484045908048063,2.258020367762311,14.48404590804806,by_symbol,0.27916956537406973,0.5959525343671518,0.12488415043728049,-0.20979601151161345,2.710974175075845,0.273384385964282,2.712803815851338,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,tight,5D,2025_q4_task46_56_era,84,23,21,-1.651398666168434,-1.7513986661684335,0.5753772230238894,16.51398666168434,by_symbol,0.2445278811559138,0.5257928554326976,0.16805849211631887,-7.615517178399972,1.6489080397472038,-5.5228846720372555,1.5547242031939907,
FAMILY_B_MULTIDAY,MOMENTUM,LONG,tight,5D,2026_q3_f6_era,220,33,55,-1.0129431061468663,-1.1129431061468662,0.7077698930210893,10.129431061468663,by_day,0.147216684145749,0.39428618258955805,0.07790454649314403,-2.1041099128196654,0.014023626281066726,-2.670640017979238,0.6596944646598182,
FAMILY_B_MULTIDAY,MOMENTUM,SHORT,loose,2D,2025_q1_orpb_era,168,33,24,1.0985797601453116,0.9985797601453117,1.9961552096911812,10.985797601453115,by_day,0.2502148078760335,0.3737382259774922,0.10953354414330328,0.4812216108310369,1.6748791175382371,0.0589527998423848,2.2120670155684308,
FAMILY_B_MULTIDAY,MOMENTUM,SHORT,loose,2D,2025_q3_fprc_era,161,35,23,-0.7945537460735502,-0.8945537460735501,0.3909017913856625,7.945537460735502,by_day,0.16114876374188056,0.3997378301754517,0.1478884162815179,-1.306755634929509,-0.3299595550062497,-1.4209064479057802,-0.18556555047851092,
FAMILY_B_MULTIDAY,MOMENTUM,SHORT,loose,2D,2025_q4_task46_56_era,168,33,24,-0.09059808589408916,-0.19059808589408916,0.8619416166523384,0.9059808589408915,by_day,0.14845660534195895,0.29520095987976985,0.18135309741226618,-0.6826862026559274,0.35136623420879204,-1.016496176832844,0.8545902662028331,
FAMILY_B_MULTIDAY,MOMENTUM,SHORT,loose,2D,2026_q3_f6_era,406,34,58,0.12212660983390497,0.022126609833904996,1.0127090815529436,1.2212660983390495,by_day,0.08879376209896367,0.23923655471861843,0.07808156150904293,-0.2694433841746273,0.4823271709246847,-0.6511070917212386,0.8711392456583948,
