event_id,symbol,timestamp,mfe_price,mae_price,mfe_R,mae_R,bar_count,definition
strong_move90_shallow_retrace20_000168,ADBE,2026-06-04 12:31:00+00:00,265.94,258.945,22.97387042847464,15.471637621089942,96,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000169,ADBE,2026-06-04 14:19:00+00:00,264.23,260.75,0.7199675439357779,3.35399514370078,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000170,ADBE,2026-06-05 09:35:00+00:00,262.53,260.01,59.62500000005115,223.8750000002046,27,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000171,ADBE,2026-06-05 16:14:00+00:00,250.02,252.61,0.43009236409787216,8.138670889852353,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000172,ADBE,2026-06-05 19:37:00+00:00,250.08,252.0,4.114741728214019,4.812155580453718,24,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000173,ADBE,2026-06-08 11:45:00+00:00,252.73,244.48,5.4514426571431285,54.51442657143128,71,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000174,ADBE,2026-06-08 18:41:00+00:00,247.08,244.97,3.191195913747807,9.051392046266333,80,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000175,ADBE,2026-06-09 13:13:00+00:00,238.675,245.25,19.08643469160797,12.092026947478464,118,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000176,ADBE,2026-06-09 15:08:00+00:00,233.33,239.96,15.810610420543275,1.1787489130389055,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000177,ADBE,2026-06-09 18:33:00+00:00,238.9,237.09,8.6947277237488,0.0,88,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000178,ADBE,2026-06-10 10:01:00+00:00,232.4,234.55,5.517241379309543,14.252873563216559,38,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000179,ADBE,2026-06-10 11:16:00+00:00,237.65,232.81,28.60218978102426,1.427007299270123,56,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000180,ADBE,2026-06-10 12:52:00+00:00,238.51,231.65,8.983795028146544,7.900816997356345,107,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000181,ADBE,2026-06-10 17:13:00+00:00,233.3,235.7999,11.914062500002018,0.5478474764645825,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000182,ADBE,2026-06-11 13:15:00+00:00,220.17,232.5,53.051438020430744,2.289021437429708,118,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000183,ADBE,2026-06-11 15:10:00+00:00,221.13,224.0,0.7511990228088727,5.075669073032862,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000184,ADBE,2026-06-11 17:00:00+00:00,225.63,221.56,9.54518918853915,5.396703118135603,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000185,ADBE,2026-06-12 09:34:00+00:00,210.0,201.8,0.20617620934017533,27.971239067149348,118,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000186,ADBE,2026-06-15 09:53:00+00:00,205.5,207.96,22.97727336731719,5.426793207356283,89,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000187,ADBE,2026-06-15 13:51:00+00:00,211.99,207.69,5.1673602432458114,3.2811755156732327,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000188,ADBE,2026-06-15 19:38:00+00:00,205.91,206.66,3.4648668515482073,1.6305255771992473,23,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000189,ADBE,2026-06-16 12:04:00+00:00,203.84,210.3,9.454467964199845,41.02145191078418,96,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000190,ADBE,2026-06-16 13:35:00+00:00,210.6,205.47,21.156113292476512,2.335415103714896,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000191,ADBE,2026-06-17 13:20:00+00:00,199.56,206.4999,92.0917535544612,10.526672985777061,119,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000192,ADBE,2026-06-17 17:47:00+00:00,196.53,203.16,34.21400615909234,1.6782186565377715,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000193,ADBE,2026-06-18 09:50:00+00:00,193.92,197.52,205.1999999992541,22.79999999991792,86,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000194,ADBE,2026-06-18 11:31:00+00:00,192.7,196.0,7.852491684508392,5.104119594930499,112,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000195,ADBE,2026-06-18 13:53:00+00:00,192.6,196.78,0.7787952038197185,7.5682918525041405,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000196,ADBE,2026-06-18 17:50:00+00:00,196.7,194.39,8.457928924160884,1.1666108860911604,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000197,ADBE,2026-06-22 10:10:00+00:00,193.5384,194.69,21.400039238746146,3.453011575432928,47,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000198,ADBE,2026-06-22 14:13:00+00:00,197.7,192.01,0.8723070432555557,8.070804805617062,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000199,ADBE,2026-06-23 09:30:00+00:00,197.5,195.03,8.726003490401338,12.827225130889957,54,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000200,ADBE,2026-06-23 11:38:00+00:00,195.93,200.55,0.0,30.821756534016384,93,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000201,ADBE,2026-06-23 14:22:00+00:00,195.92,198.655,0.5530536883400914,3.006009458977831,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000202,ADBE,2026-06-23 17:12:00+00:00,199.4699,196.92,1.3719026208416292,12.69975664257082,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000203,ADBE,2026-06-23 18:50:00+00:00,196.98,198.035,2.836549639619261,4.288592907519373,71,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000204,ADBE,2026-06-24 13:06:00+00:00,195.1,202.41,14.10869565215893,160.69565217374145,108,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000205,ADBE,2026-06-25 12:35:00+00:00,191.8,199.299,17.977788061080172,73.73339062602201,96,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000206,ADBE,2026-06-25 14:35:00+00:00,197.8601,193.56,0.7149112767858035,6.432705513046222,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000207,ADBE,2026-06-25 18:05:00+00:00,193.3,196.285,7.765186396975689,11.96169138597976,116,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000208,ADBE,2026-06-26 09:33:00+00:00,196.19,194.98,9.796875000008793,11.000000000010258,30,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000209,ADBE,2026-06-26 13:02:00+00:00,201.28,195.11,125.95463006043771,22.385683263523227,113,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000210,ADBE,2026-06-26 17:45:00+00:00,199.85,201.42,4.446493080494429,5.8196747671175615,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000211,ADBE,2026-06-29 09:33:00+00:00,202.5,204.32,3.599999999996862,18.23999999998319,47,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000212,ADBE,2026-06-29 12:28:00+00:00,209.54,203.99,26.564495530016952,1.7879948914434236,110,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000213,ADBE,2026-06-30 12:48:00+00:00,202.84,205.6,30.144633341775485,27.632580563294095,103,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000214,ADBE,2026-06-30 14:17:00+00:00,205.25,201.31,0.7518332880670628,6.05787511419549,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000215,ADBE,2026-06-30 15:28:00+00:00,201.31,203.28,5.167438782262896,2.785572468563581,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000216,ADBE,2026-06-30 18:11:00+00:00,205.47,203.31,11.915659651071316,0.7009211559454008,110,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000217,ADBE,2026-07-01 13:15:00+00:00,212.87,207.06,22.948221704323434,12.374506028977967,120,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000218,ADBE,2026-07-01 15:18:00+00:00,213.66,211.19,4.463296442324672,1.836327679127862,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000219,ADBE,2026-07-01 17:44:00+00:00,210.4,211.7399,5.359716022915073,1.8217674761888338,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000220,ADBE,2026-07-02 10:38:00+00:00,217.2999,212.5,7.475539170507894,38.53271889401449,87,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000221,ADBE,2026-07-02 18:30:00+00:00,221.89,219.2,2.6654345926276375,9.088695004369924,91,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000222,ADBE,2026-07-06 12:22:00+00:00,213.3,218.03,38.471979833232105,3.4571594781016537,95,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000223,ADBE,2026-07-06 19:02:00+00:00,217.57,218.7295,1.0549605209799602,7.381085851959256,59,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000224,ADBE,2026-07-07 09:30:00+00:00,221.46,216.06,0.0,149.5384615385454,62,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000225,ADBE,2026-07-07 13:21:00+00:00,227.46,218.5,85.72078217366781,5.1736803442094335,120,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000226,ADBE,2026-07-07 16:11:00+00:00,230.08,226.44,0.36290002732223803,9.421959968624153,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000227,ADBE,2026-07-08 09:34:00+00:00,217.8,219.65,3.233441357461682,21.691002439640712,40,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000228,ADBE,2026-07-08 11:16:00+00:00,220.773,218.6171,55.4333333331631,16.429999999950386,54,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000229,ADBE,2026-07-08 18:26:00+00:00,221.88,220.24,5.97106237190811,4.229502513434742,95,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000230,ADBE,2026-07-09 09:31:00+00:00,213.5,218.05,36.871508379870335,1.2569832402228982,65,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000231,ADBE,2026-07-09 15:57:00+00:00,221.45,220.4101,2.5614903747847393,2.071020652586868,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000232,ADBE,2026-07-10 11:46:00+00:00,223.1,228.4,4.162499999994372,55.46249999992441,57,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000233,ADBE,2026-07-10 13:46:00+00:00,226.663,223.19,1.9704243136743844,5.779613785296269,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000234,ADBE,2026-07-10 18:02:00+00:00,223.065,224.2,1.0276774969915712,5.637545126353276,119,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000235,ADBE,2026-07-13 13:54:00+00:00,231.88,226.21,8.709607288970043,1.6000948672846786,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000236,ADBE,2026-07-13 19:42:00+00:00,229.2,231.0,0.7247362662318562,10.60910629864398,19,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000237,ADBE,2026-07-14 12:08:00+00:00,216.56,223.34,4.31250299918451,12.226198474015913,112,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000238,ADBE,2026-07-15 13:05:00+00:00,231.525,222.41,115.84556254356198,5.178197064984632,107,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000239,ADBE,2026-07-15 17:37:00+00:00,223.11,225.0,4.636932895807007,4.040099948821962,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000240,ADBE,2026-07-16 12:53:00+00:00,222.042,229.45,65.24444444440181,28.825396825377727,103,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000241,ADBE,2026-07-16 17:09:00+00:00,235.48,231.2399,9.64037258558678,3.5030820125310806,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000242,ADBE,2026-07-16 18:34:00+00:00,235.48,234.16,0.834341432574902,4.060461638531288,87,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000243,ADBE,2026-07-17 11:00:00+00:00,230.69,232.99,0.0,16.75496688741488,51,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000244,ADBE,2026-07-17 13:50:00+00:00,237.31,232.36,0.9483541378140777,6.164301895791525,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000245,ADBE,2026-07-20 10:51:00+00:00,234.01,235.5102,6.828025477706312,0.8163057324840077,34,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000246,ADBE,2026-07-20 14:05:00+00:00,227.5,233.0,2.161962887550194,5.0537637230002765,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000247,ADBE,2026-07-21 10:02:00+00:00,222.51,226.8366,23.983503410349865,6.89953999894169,78,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000248,ADBE,2026-07-21 13:54:00+00:00,231.5,227.36,3.210681887676903,3.8222403424725315,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000249,ADBE,2026-07-21 17:24:00+00:00,225.94,227.763,2.8734301522545356,6.004981996152261,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000250,ADBE,2026-07-21 19:05:00+00:00,227.763,226.52,1.9647300761551667,5.155268421398,56,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000251,ADBE,2026-07-22 14:02:00+00:00,220.88,225.97,8.411014218822732,0.3350659392585029,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000252,ADBE,2026-07-22 18:17:00+00:00,218.0,220.605,11.588271201221174,2.2687159363417577,104,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000253,ADBE,2026-07-23 13:55:00+00:00,212.575,218.16,9.159402136906934,0.46529418193132016,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000254,ADBE,2026-07-24 13:59:00+00:00,224.49,217.8,9.897064430041304,0.3049942813571873,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000255,ADBE,2026-07-24 15:34:00+00:00,223.84,221.305,1.0373191979362562,6.475835564259311,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000256,ADBE,2026-07-24 18:55:00+00:00,226.93,224.62,8.539303801982568,4.024894785647901,66,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000257,ADBE,2026-07-27 13:01:00+00:00,238.6,228.34,127.7105297409563,19.185214109067502,110,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000258,ADBE,2026-07-27 14:47:00+00:00,239.18,235.07,5.481570390692185,2.479296855154054,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000259,ADBE,2026-07-27 18:04:00+00:00,241.75,237.49,1.722868133911176,16.857937563459465,117,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000260,ADBE,2026-07-28 09:31:00+00:00,242.75,240.74,125.68421052658107,1.2631578947383537,30,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000261,ADBE,2026-07-28 11:53:00+00:00,248.08,241.67,60.11488899238018,12.865497076021027,78,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000262,ADBE,2026-07-28 13:55:00+00:00,253.33,245.8047,12.750599710409775,0.25985289986098825,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000263,ADBE,2026-07-28 19:04:00+00:00,247.7,251.475,14.365940606804969,0.4517937003314331,57,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000264,ADBE,2026-07-29 10:03:00+00:00,246.75,250.53,0.0,20.8131871913514,39,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000265,ADBE,2026-07-29 14:16:00+00:00,264.13,257.65,6.073629598251073,0.8554407884860777,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000266,ADBE,2026-07-29 18:14:00+00:00,265.8399,261.15,5.226125704720119,8.86008518181257,107,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000267,ADBE,2026-07-30 10:48:00+00:00,254.99,259.37,28.780575539580415,4.305755395685205,80,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000268,ADBE,2026-07-30 14:51:00+00:00,243.27,247.9,1.6964640444977803,6.318463022874462,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000269,ADBE,2026-07-31 12:14:00+00:00,241.23,247.77,12.445775035124592,71.46697623262303,88,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000270,ADBE,2026-07-31 16:24:00+00:00,249.97,247.3401,7.566803628278237,1.3769882198156627,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000271,ADBE,2026-08-03 11:27:00+00:00,259.2871,256.4781,5.480580960969797,0.2486259607541351,68,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000272,ADBE,2026-08-03 13:59:00+00:00,259.33,251.68,0.7321631724361428,9.835852429708694,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000273,ADBE,2026-08-03 18:14:00+00:00,251.17,253.75,7.015103019001292,5.641516413882159,107,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000274,ADBE,2026-08-04 11:37:00+00:00,245.0,251.675,7.770499209391183,52.54122430535929,52,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000275,ADBE,2026-08-04 14:01:00+00:00,254.0,250.45,2.564631425826586,2.2525334216255173,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000276,ADBE,2026-08-04 18:26:00+00:00,258.54,255.2325,16.78967859353839,2.137981499896407,95,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000277,ADBE,2026-08-05 09:33:00+00:00,261.56,258.45,9.442125237187652,0.0,25,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000278,ADBE,2026-08-05 10:56:00+00:00,262.8422,259.75,,,54,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000279,ADBE,2026-08-05 14:09:00+00:00,255.555,261.0,3.2615143715038135,4.031387666539145,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000280,ADBE,2026-08-05 18:02:00+00:00,259.83,257.0,13.436123348023022,4.670652401932005,119,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000281,ADBE,2026-08-06 11:26:00+00:00,249.0,251.5,3.343606442984042,5.015409664476063,40,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000282,ADBE,2026-08-07 12:22:00+00:00,260.3123,268.15,11.26267241379458,63.0603448275939,83,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000283,ADBE,2026-08-07 19:09:00+00:00,264.07,265.7,2.529441034998022,6.632756491772797,52,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000284,ADBE,2026-08-10 14:12:00+00:00,272.09,265.6032,9.009359251260006,0.3308855291576907,121,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000285,ADBE,2026-08-10 18:15:00+00:00,273.03,271.1701,4.04180057598471,7.796537835470403,106,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000286,ADBE,2026-08-11 12:41:00+00:00,267.0101,272.34,175.49055734623292,70.01381851656814,94,strong_move90_shallow_retrace20
strong_move90_shallow_retrace20_000287,ADBE,2026-08-11 14:07:00+00:00,265.1,271.18,5.588480318765893,3.4242412563260713,121,strong_move90_shallow_retrace20
